[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.university.portal:student-portal >----------------
[INFO] Building student-portal 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.8.1:tree (default-cli) @ student-portal ---
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar
Progress (1): 0/6.7 MB
Progress (1): 0/6.7 MB
Progress (1): 0/6.7 MB
Progress (1): 0.1/6.7 MB
Progress (1): 0.1/6.7 MB
Progress (1): 0.1/6.7 MB
Progress (1): 0.1/6.7 MB
Progress (1): 0.1/6.7 MB
Progress (1): 0.1/6.7 MB
Progress (1): 0.2/6.7 MB
Progress (1): 0.2/6.7 MB
Progress (1): 0.2/6.7 MB
Progress (1): 0.2/6.7 MB
Progress (1): 0.2/6.7 MB
Progress (1): 0.2/6.7 MB
Progress (1): 0.3/6.7 MB
Progress (1): 0.3/6.7 MB
Progress (1): 0.3/6.7 MB
Progress (1): 0.3/6.7 MB
Progress (1): 0.3/6.7 MB
Progress (1): 0.3/6.7 MB
Progress (1): 0.4/6.7 MB
Progress (1): 0.4/6.7 MB
Progress (1): 0.4/6.7 MB
Progress (1): 0.4/6.7 MB
Progress (1): 0.4/6.7 MB
Progress (1): 0.4/6.7 MB
Progress (1): 0.5/6.7 MB
Progress (1): 0.5/6.7 MB
Progress (1): 0.5/6.7 MB
Progress (1): 0.5/6.7 MB
Progress (1): 0.5/6.7 MB
Progress (1): 0.5/6.7 MB
Progress (1): 0.6/6.7 MB
Progress (1): 0.6/6.7 MB
Progress (1): 0.6/6.7 MB
Progress (1): 0.6/6.7 MB
Progress (1): 0.6/6.7 MB
Progress (1): 0.6/6.7 MB
Progress (1): 0.7/6.7 MB
Progress (1): 0.7/6.7 MB
Progress (1): 0.7/6.7 MB
Progress (1): 0.7/6.7 MB
Progress (1): 0.7/6.7 MB
Progress (1): 0.7/6.7 MB
Progress (1): 0.7/6.7 MB
Progress (1): 0.8/6.7 MB
Progress (1): 0.8/6.7 MB
Progress (1): 0.8/6.7 MB
Progress (1): 0.8/6.7 MB
Progress (1): 0.8/6.7 MB
Progress (1): 0.8/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 0.9/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.0/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.1/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.3/6.7 MB
Progress (1): 1.4/6.7 MB
Progress (1): 1.4/6.7 MB
Progress (1): 1.4/6.7 MB
Progress (1): 1.4/6.7 MB
Progress (1): 1.4/6.7 MB
Progress (1): 1.4/6.7 MB
Progress (1): 1.5/6.7 MB
Progress (1): 1.5/6.7 MB
Progress (1): 1.5/6.7 MB
Progress (1): 1.5/6.7 MB
Progress (1): 1.5/6.7 MB
Progress (1): 1.5/6.7 MB
Progress (1): 1.6/6.7 MB
Progress (1): 1.6/6.7 MB
